product_name,region,sale_quarter,units_sold,total_sales_revenue,sales_growth_pct,total_cogs,gross_profit,average_selling_price,average_gross_profit
Office-Thermashell Jacket,North,2025Q2,2,3296.24,0.0,998.86,2297.38,1648.12,1148.69
Office-Thermashell Jacket,North,2025Q3,1,799.09,-75.76,499.43,299.66,799.09,299.66
Office-Thermashell Jacket,North,2025Q4,1,399.54,-50.0,499.43,-99.89,399.54,-99.89
Office-Thermashell Jacket,South,2025Q2,1,499.43,0.0,499.43,0.0,499.43,0.0
Office-Thermashell Jacket,South,2025Q3,1,1997.72,300.0,499.43,1498.29,1997.72,1498.29
Office-Thermashell Jacket,South,2025Q4,1,2247.44,12.5,499.43,1748.01,2247.44,1748.01
Office-Thermashell Jacket,West,2025Q2,1,499.43,0.0,499.43,0.0,499.43,0.0
Office-Thermashell Jacket,West,2025Q3,2,2930.36,486.74,998.86,1931.5,1465.18,965.75
Office-Thermashell Jacket,West,2025Q4,2,2130.52,-27.29,998.86,1131.66,1065.26,565.83
Office-Urbanfit T,Central,2025Q2,1,863.81,0.0,334.98,528.83,863.81,528.83
Office-Urbanfit T,Central,2025Q3,2,1341.45,55.29,143.28,1198.17,670.72,599.08
Office-Urbanfit T,East,2025Q1,2,1203.37,0.0,669.96,533.41,601.68,266.7
Office-Urbanfit T,East,2025Q2,4,2124.1,76.51,813.24,1310.86,531.03,327.72
Office-Urbanfit T,East,2025Q3,7,3975.01,87.14,1554.84,2420.17,567.86,345.74
Office-Urbanfit T,East,2025Q4,4,2461.11,-38.09,1076.58,1384.53,615.28,346.13
Office-Urbanfit T,North,2025Q2,2,682.64,0.0,406.62,276.02,341.32,138.01
Office-Urbanfit T,North,2025Q3,2,1492.62,118.65,669.96,822.66,746.31,411.33
Office-Urbanfit T,North,2025Q4,3,1866.2,25.03,741.6,1124.6,622.07,374.87
Office-Urbanfit T,South,2025Q1,2,1016.19,0.0,406.62,609.57,508.1,304.78
Office-Urbanfit T,South,2025Q2,3,437.01,-57.0,214.92,222.09,145.67,74.03
Office-Urbanfit T,South,2025Q3,5,4352.59,895.99,1148.22,3204.37,870.52,640.87
Office-Urbanfit T,South,2025Q4,3,1018.87,-76.59,741.6,277.27,339.62,92.42
Office-Urbanfit T,West,2025Q1,2,1129.25,0.0,406.62,722.63,564.62,361.32
Office-Urbanfit T,West,2025Q2,3,1626.48,44.03,741.6,884.88,542.16,294.96
Office-Urbanfit T,West,2025Q3,2,769.75,-52.67,406.62,363.13,384.88,181.56
Office-Urbanfit T,West,2025Q4,3,2532.71,229.03,1004.94,1527.77,844.24,509.26
